,end_effector_x,end_effector_y,link_01_rotation,link_02_rotation,link_03_rotation
225,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
226,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
227,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
228,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
229,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
230,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
231,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
232,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
233,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
234,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
235,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
236,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
237,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
238,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
239,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
240,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
241,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
242,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
243,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
244,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
245,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
246,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
247,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
248,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
249,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
250,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
251,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
252,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
253,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
254,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
255,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
256,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
257,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
258,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
259,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
260,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
261,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
262,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
263,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
264,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
265,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
266,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
267,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
268,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
269,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
270,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
271,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
272,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
273,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
274,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
275,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
276,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
277,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
278,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
279,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
280,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
281,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
282,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
283,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
284,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
285,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
286,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
287,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
288,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
289,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
290,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
291,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
292,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
293,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
294,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
295,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
296,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
297,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
298,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
299,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
300,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
301,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
302,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
303,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
304,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
305,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
306,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
307,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
308,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
309,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
310,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
311,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
312,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
313,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
314,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
315,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
316,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
317,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
318,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
319,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
320,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
321,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
322,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
323,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
324,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
325,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
326,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
327,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
328,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
329,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
330,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
331,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
332,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
333,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
334,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
335,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
336,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
337,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
338,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
339,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
340,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
341,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
342,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
343,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
344,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
345,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
346,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
347,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
348,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
349,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
350,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
351,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
352,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
353,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
354,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
355,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
356,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
357,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
358,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
359,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
360,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
361,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
362,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
363,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
364,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
365,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
366,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
367,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
368,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
369,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
370,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
371,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
372,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
373,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
374,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
375,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
376,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
377,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
378,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
379,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
380,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
381,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
382,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
383,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
384,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
385,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
386,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
387,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
388,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
389,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
390,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
391,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
392,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
393,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
394,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
395,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
396,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
397,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
398,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
399,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
400,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
401,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
402,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
403,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
404,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
405,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
406,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
407,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
408,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
409,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
410,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
411,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
412,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
413,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
414,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
415,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
416,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
417,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
418,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
419,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
420,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
421,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
422,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
423,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
424,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
425,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
426,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
427,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
428,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
429,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
430,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
431,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
432,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
433,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
434,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
435,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
436,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
437,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
438,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
439,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
440,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
441,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
442,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
443,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
444,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
445,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
446,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
447,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
448,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
449,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
