,end_effector_x,end_effector_y,link_01_rotation,link_02_rotation,link_03_rotation
450,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
451,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
452,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
453,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
454,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
455,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
456,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
457,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
458,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
459,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
460,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
461,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
462,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
463,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
464,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
465,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
466,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
467,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
468,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
469,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
470,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
471,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
472,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
473,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
474,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
475,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
476,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
477,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
478,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
479,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
480,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
481,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
482,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
483,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
484,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
485,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
486,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
487,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
488,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
489,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
490,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
491,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
492,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
493,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
494,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
495,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
496,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
497,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
498,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
499,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
500,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
501,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
502,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
503,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
504,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
505,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
506,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
507,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
508,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
509,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
510,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
511,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
512,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
513,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
514,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
515,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
516,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
517,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
518,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
519,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
520,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
521,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
522,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
523,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
524,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
525,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
526,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
527,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
528,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
529,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
530,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
531,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
532,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
533,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
534,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
535,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
536,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
537,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
538,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
539,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
540,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
541,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
542,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
543,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
544,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
545,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
546,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
547,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
548,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
549,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
550,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
551,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
552,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
553,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
554,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
555,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
556,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
557,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
558,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
559,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
560,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
561,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
562,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
563,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
564,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
565,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
566,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
567,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
568,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
569,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
570,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
571,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
572,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
573,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
574,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
575,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
576,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
577,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
578,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
579,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
580,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
581,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
582,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
583,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
584,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
585,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
586,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
587,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
588,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
589,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
590,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
591,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
592,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
593,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
594,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
595,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
596,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
597,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
598,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
599,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
600,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
601,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
602,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
603,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
604,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
605,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
606,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
607,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
608,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
609,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
610,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
611,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
612,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
613,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
614,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
615,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
616,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
617,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
618,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
619,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
620,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
621,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
622,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
623,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
624,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
625,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
626,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
627,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
628,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
629,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
630,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
631,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
632,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
633,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
634,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
635,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
636,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
637,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
638,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
639,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
640,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
641,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
642,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
643,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
644,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
645,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
646,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
647,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
648,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
649,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
650,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
651,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
652,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
653,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
654,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
655,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
656,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
657,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
658,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
659,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
660,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
661,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
662,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
663,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
664,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
665,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
666,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
667,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
668,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
669,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
670,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
671,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
672,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
673,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
674,2.1209259033203125,2.1216697692871094,225.27153542269295,179.37657416334196,0.46239003970981746
